type,strike,maturity,bid,ask,implied_vol
CALL,525.0,0.0002,127.2,129.88,1.3867
CALL,550.0,0.0002,102.23,104.89,1.1362
CALL,585.0,0.0002,67.24,69.9,0.7817
CALL,595.0,0.0002,57.24,59.91,0.6812
CALL,600.0,0.0002,52.23,54.91,0.6284
CALL,610.0,0.0002,42.23,44.91,0.5259
CALL,619.0,0.0002,33.25,35.92,0.6204
CALL,620.0,0.0002,32.26,34.87,0.6018
CALL,621.0,0.0002,31.24,33.93,0.5947
CALL,622.0,0.0002,30.24,32.91,0.5793
CALL,623.0,0.0002,29.24,31.93,0.5679
CALL,624.0,0.0002,28.25,30.93,0.5544
CALL,625.0,0.0002,27.25,29.93,0.5408
CALL,626.0,0.0002,26.25,28.92,0.5262
CALL,627.0,0.0002,25.25,27.94,0.5144
CALL,628.0,0.0002,24.28,26.95,0.5017
CALL,629.0,0.0002,23.39,25.86,0.4795
CALL,630.0,0.0002,22.4,24.87,0.4666
CALL,631.0,0.0002,21.41,23.88,0.4536
CALL,632.0,0.0002,20.42,22.89,0.4406
CALL,633.0,0.0002,20.45,20.84,0.3203
CALL,634.0,0.0002,19.53,19.89,0.3142
CALL,635.0,0.0002,18.55,18.89,0.302
CALL,636.0,0.0002,17.57,17.91,0.292
CALL,637.0,0.0002,16.54,16.93,0.2817
CALL,638.0,0.0002,15.64,15.98,0.2742
CALL,639.0,0.0002,14.69,15.05,0.2681
CALL,640.0,0.0002,13.74,14.09,0.2586
CALL,641.0,0.0002,12.9,13.17,0.2522
CALL,642.0,0.0002,11.89,12.23,0.2432
CALL,643.0,0.0002,11.06,11.23,0.229
CALL,644.0,0.0002,10.18,10.34,0.2229
CALL,645.0,0.0002,9.31,9.48,0.2178
CALL,646.0,0.0002,8.47,8.63,0.2123
CALL,647.0,0.0002,7.66,7.82,0.2079
CALL,648.0,0.0002,6.87,7.03,0.2033
CALL,649.0,0.0002,6.12,6.29,0.2
CALL,650.0,0.0002,5.42,5.55,0.1947
CALL,651.0,0.0002,4.74,4.9,0.1926
CALL,652.0,0.0002,4.17,4.24,0.1878
CALL,653.0,0.0002,3.59,3.62,0.183
CALL,654.0,0.0002,3.06,3.08,0.1801
CALL,655.0,0.0002,2.56,2.58,0.1766
CALL,656.0,0.0002,2.11,2.12,0.1729
CALL,657.0,0.0002,1.72,1.74,0.1708
CALL,658.0,0.0002,1.37,1.39,0.1677
CALL,659.0,0.0002,1.07,1.09,0.1647
CALL,660.0,0.0002,0.82,0.83,0.1611
CALL,661.0,0.0002,0.61,0.62,0.1581
CALL,662.0,0.0002,0.46,0.47,0.157
CALL,663.0,0.0002,0.34,0.35,0.1558
CALL,664.0,0.0002,0.25,0.26,0.1553
CALL,665.0,0.0002,0.18,0.19,0.1548
CALL,666.0,0.0002,0.13,0.14,0.1548
CALL,667.0,0.0002,0.1,0.11,0.1572
CALL,668.0,0.0002,0.08,0.09,0.1607
CALL,669.0,0.0002,0.06,0.07,0.1626
CALL,670.0,0.0002,0.04,0.05,0.1631
CALL,671.0,0.0002,0.03,0.04,0.166
CALL,672.0,0.0002,0.03,0.04,0.1738
CALL,673.0,0.0002,0.02,0.03,0.1738
CALL,674.0,0.0002,0.02,0.03,0.1816
CALL,675.0,0.0002,0.01,0.02,0.1797
CALL,676.0,0.0002,0.01,0.02,0.1875
CALL,677.0,0.0002,0.01,0.02,0.1953
CALL,678.0,0.0002,0.01,0.02,0.2012
PUT,590.0,0.0002,0.01,0.02,0.5
PUT,595.0,0.0002,0.01,0.02,0.4609
PUT,600.0,0.0002,0.01,0.02,0.4219
PUT,601.0,0.0002,0.01,0.02,0.4141
PUT,602.0,0.0002,0.01,0.02,0.4063
PUT,603.0,0.0002,0.01,0.02,0.4023
PUT,604.0,0.0002,0.01,0.02,0.3945
PUT,605.0,0.0002,0.01,0.02,0.3867
PUT,606.0,0.0002,0.01,0.02,0.3789
PUT,607.0,0.0002,0.01,0.02,0.3711
PUT,608.0,0.0002,0.01,0.02,0.3633
PUT,609.0,0.0002,0.01,0.02,0.3555
PUT,610.0,0.0002,0.01,0.02,0.3477
PUT,611.0,0.0002,0.01,0.02,0.3399
PUT,612.0,0.0002,0.01,0.02,0.332
PUT,613.0,0.0002,0.01,0.02,0.3242
PUT,614.0,0.0002,0.02,0.03,0.332
PUT,615.0,0.0002,0.02,0.03,0.3242
PUT,616.0,0.0002,0.02,0.03,0.3164
PUT,617.0,0.0002,0.02,0.03,0.3086
PUT,618.0,0.0002,0.02,0.03,0.3008
PUT,619.0,0.0002,0.02,0.03,0.293
PUT,620.0,0.0002,0.02,0.03,0.2852
PUT,621.0,0.0002,0.02,0.03,0.2774
PUT,622.0,0.0002,0.02,0.03,0.2695
PUT,623.0,0.0002,0.03,0.04,0.2715
PUT,624.0,0.0002,0.03,0.04,0.2637
PUT,625.0,0.0002,0.03,0.04,0.2559
PUT,626.0,0.0002,0.03,0.04,0.2471
PUT,627.0,0.0002,0.04,0.05,0.2461
PUT,628.0,0.0002,0.04,0.05,0.2383
PUT,629.0,0.0002,0.05,0.06,0.2354
PUT,630.0,0.0002,0.05,0.06,0.2266
PUT,631.0,0.0002,0.06,0.07,0.2227
PUT,632.0,0.0002,0.07,0.08,0.2188
PUT,633.0,0.0002,0.09,0.1,0.2173
PUT,634.0,0.0002,0.1,0.11,0.2114
PUT,635.0,0.0002,0.12,0.13,0.208
PUT,636.0,0.0002,0.15,0.16,0.2061
PUT,637.0,0.0002,0.18,0.19,0.2026
PUT,638.0,0.0002,0.21,0.22,0.1985
PUT,639.0,0.0002,0.25,0.27,0.1965
PUT,640.0,0.0002,0.31,0.32,0.1931
PUT,641.0,0.0002,0.37,0.38,0.1897
PUT,642.0,0.0002,0.45,0.46,0.1875
PUT,643.0,0.0002,0.54,0.55,0.1846
PUT,644.0,0.0002,0.65,0.66,0.1819
PUT,645.0,0.0002,0.78,0.8,0.1802
PUT,646.0,0.0002,0.94,0.95,0.1773
PUT,647.0,0.0002,1.12,1.14,0.1753
PUT,648.0,0.0002,1.34,1.36,0.1732
PUT,649.0,0.0002,1.59,1.61,0.1709
PUT,650.0,0.0002,1.88,1.9,0.1687
PUT,651.0,0.0002,2.21,2.23,0.1663
PUT,652.0,0.0002,2.58,2.6,0.1637
PUT,653.0,0.0002,3.0,3.02,0.1613
PUT,654.0,0.0002,3.45,3.47,0.1576
PUT,655.0,0.0002,3.87,4.04,0.1576
PUT,656.0,0.0002,4.44,4.59,0.1536
PUT,657.0,0.0002,5.04,5.2,0.1498
PUT,658.0,0.0002,5.69,5.85,0.1449
PUT,659.0,0.0002,6.39,6.55,0.1393
PUT,660.0,0.0002,7.14,7.31,0.1336
PUT,661.0,0.0002,7.94,8.1,0.1245
PUT,662.0,0.0002,8.8,8.99,0.1206
PUT,663.0,0.0002,9.59,9.95,0.1235
PUT,664.0,0.0002,10.52,10.86,0.1084
PUT,665.0,0.0002,11.43,11.7,0.0
PUT,666.0,0.0002,12.38,12.74,0.0
PUT,667.0,0.0002,13.34,13.7,0.0
PUT,668.0,0.0002,14.34,14.68,0.0
PUT,669.0,0.0002,15.09,15.94,0.1782
PUT,670.0,0.0002,16.32,16.67,0.0
PUT,671.0,0.0002,17.33,17.67,0.0
PUT,672.0,0.0002,18.33,18.57,0.0
PUT,673.0,0.0002,19.09,19.58,0.0
PUT,674.0,0.0002,19.27,20.58,0.0
PUT,675.0,0.0002,20.27,21.58,0.0
PUT,676.0,0.0002,21.27,23.73,0.3696
PUT,677.0,0.0002,22.27,23.58,0.0
PUT,678.0,0.0002,23.27,25.29,0.3335
PUT,679.0,0.0002,24.16,25.58,0.0
PUT,680.0,0.0002,25.16,27.86,0.4299
PUT,681.0,0.0002,26.29,28.85,0.4399
PUT,682.0,0.0002,27.28,29.86,0.4524
PUT,683.0,0.0002,28.29,30.86,0.4634
PUT,684.0,0.0002,29.29,31.86,0.4746
PUT,685.0,0.0002,30.29,32.86,0.4854
PUT,686.0,0.0002,31.29,33.85,0.4951
PUT,687.0,0.0002,32.37,34.35,0.4331
PUT,688.0,0.0002,33.3,35.84,0.5154
PUT,689.0,0.0002,34.39,36.86,0.5286
PUT,690.0,0.0002,35.36,37.84,0.5366
PUT,692.0,0.0002,37.39,39.86,0.5603
PUT,693.0,0.0002,38.37,40.85,0.5693
PUT,695.0,0.0002,40.39,42.85,0.5901
PUT,700.0,0.0002,45.39,47.86,0.6423
PUT,706.0,0.0002,51.37,53.86,0.7017
PUT,713.0,0.0002,58.39,60.86,0.769
PUT,714.0,0.0002,59.36,61.85,0.7769
CALL,535.0,0.0029,117.29,119.92,1.0732
CALL,585.0,0.0029,67.3,69.98,0.6563
CALL,590.0,0.0029,62.31,64.82,0.5952
CALL,595.0,0.0029,57.33,59.99,0.5757
CALL,600.0,0.0029,52.32,55.0,0.5327
CALL,603.0,0.0029,49.32,52.0,0.5071
CALL,605.0,0.0029,47.32,50.01,0.6646
CALL,610.0,0.0029,42.35,45.02,0.6123
CALL,612.0,0.0029,40.36,43.03,0.5918
CALL,614.0,0.0029,38.35,41.04,0.5712
CALL,615.0,0.0029,37.36,40.04,0.5603
CALL,619.0,0.0029,33.4,36.05,0.5176
CALL,620.0,0.0029,32.39,34.19,0.4265
CALL,621.0,0.0029,31.4,34.09,0.4988
CALL,625.0,0.0029,27.48,30.15,0.4586
CALL,626.0,0.0029,27.7,28.1,0.3574
CALL,627.0,0.0029,26.64,27.12,0.3494
CALL,628.0,0.0029,25.65,26.13,0.3403
CALL,629.0,0.0029,24.76,25.15,0.332
CALL,630.0,0.0029,23.79,24.19,0.3254
CALL,631.0,0.0029,22.84,23.23,0.3186
CALL,632.0,0.0029,21.88,22.3,0.3142
CALL,633.0,0.0029,20.94,21.33,0.3059
CALL,634.0,0.0029,20.0,20.41,0.3015
CALL,635.0,0.0029,19.07,19.4,0.2897
CALL,636.0,0.0029,18.16,18.48,0.2846
CALL,637.0,0.0029,17.25,17.57,0.2795
CALL,638.0,0.0029,16.35,16.67,0.2748
CALL,639.0,0.0029,15.47,15.8,0.2714
CALL,640.0,0.0029,14.6,14.92,0.2666
CALL,641.0,0.0029,13.75,14.08,0.2636
CALL,642.0,0.0029,12.92,13.25,0.2604
CALL,643.0,0.0029,12.1,12.42,0.2562
CALL,644.0,0.0029,11.32,11.64,0.254
CALL,645.0,0.0029,10.65,10.83,0.2493
CALL,646.0,0.0029,9.77,10.14,0.2496
CALL,647.0,0.0029,9.08,9.34,0.2435
CALL,648.0,0.0029,8.38,8.62,0.2404
CALL,649.0,0.0029,7.69,7.94,0.2379
CALL,650.0,0.0029,7.09,7.21,0.2322
CALL,651.0,0.0029,6.39,6.61,0.2311
CALL,652.0,0.0029,5.87,5.95,0.2262
CALL,653.0,0.0029,5.31,5.35,0.2227
CALL,654.0,0.0029,4.77,4.8,0.22
CALL,655.0,0.0029,4.25,4.28,0.2172
CALL,656.0,0.0029,3.76,3.79,0.2144
CALL,657.0,0.0029,3.31,3.34,0.2119
CALL,658.0,0.0029,2.89,2.91,0.2088
CALL,659.0,0.0029,2.49,2.52,0.2061
CALL,660.0,0.0029,2.14,2.16,0.203
CALL,661.0,0.0029,1.81,1.83,0.2
CALL,662.0,0.0029,1.51,1.53,0.1965
CALL,663.0,0.0029,1.25,1.27,0.1936
CALL,664.0,0.0029,1.01,1.04,0.1906
CALL,665.0,0.0029,0.81,0.83,0.1868
CALL,666.0,0.0029,0.64,0.66,0.1838
CALL,667.0,0.0029,0.51,0.52,0.1812
CALL,668.0,0.0029,0.39,0.4,0.178
CALL,669.0,0.0029,0.29,0.31,0.176
CALL,670.0,0.0029,0.22,0.23,0.1731
CALL,671.0,0.0029,0.16,0.17,0.1707
CALL,672.0,0.0029,0.12,0.13,0.1699
CALL,673.0,0.0029,0.08,0.09,0.1665
CALL,674.0,0.0029,0.06,0.07,0.167
CALL,675.0,0.0029,0.04,0.05,0.165
CALL,676.0,0.0029,0.03,0.04,0.167
CALL,677.0,0.0029,0.02,0.03,0.167
CALL,678.0,0.0029,0.01,0.02,0.1641
CALL,679.0,0.0029,0.01,0.02,0.1699
CALL,680.0,0.0029,0.01,0.02,0.1758
CALL,681.0,0.0029,0.01,0.02,0.1816
CALL,682.0,0.0029,0.01,0.02,0.1875
CALL,683.0,0.0029,0.01,0.02,0.1934
PUT,545.0,0.0029,0.01,0.02,0.6719
PUT,550.0,0.0029,0.01,0.02,0.6406
PUT,555.0,0.0029,0.01,0.02,0.6094
PUT,560.0,0.0029,0.01,0.02,0.5781
PUT,565.0,0.0029,0.01,0.02,0.5469
PUT,570.0,0.0029,0.01,0.02,0.5156
PUT,575.0,0.0029,0.02,0.03,0.5117
PUT,580.0,0.0029,0.02,0.03,0.4883
PUT,585.0,0.0029,0.02,0.03,0.457
PUT,590.0,0.0029,0.03,0.04,0.4375
PUT,595.0,0.0029,0.03,0.04,0.4043
PUT,600.0,0.0029,0.03,0.04,0.3711
PUT,601.0,0.0029,0.03,0.04,0.3652
PUT,602.0,0.0029,0.03,0.04,0.3594
PUT,603.0,0.0029,0.04,0.05,0.3613
PUT,604.0,0.0029,0.04,0.05,0.3555
PUT,605.0,0.0029,0.04,0.05,0.3477
PUT,606.0,0.0029,0.04,0.05,0.3418
PUT,607.0,0.0029,0.04,0.05,0.3359
PUT,608.0,0.0029,0.05,0.06,0.3359
PUT,609.0,0.0029,0.05,0.06,0.3291
PUT,610.0,0.0029,0.05,0.06,0.3223
PUT,611.0,0.0029,0.05,0.06,0.3154
PUT,612.0,0.0029,0.06,0.07,0.3145
PUT,613.0,0.0029,0.06,0.07,0.3086
PUT,614.0,0.0029,0.06,0.07,0.3008
PUT,615.0,0.0029,0.07,0.08,0.2998
PUT,616.0,0.0029,0.07,0.08,0.293
PUT,617.0,0.0029,0.08,0.09,0.29
PUT,618.0,0.0029,0.09,0.1,0.2871
PUT,619.0,0.0029,0.09,0.1,0.2803
PUT,620.0,0.0029,0.1,0.11,0.2769
PUT,621.0,0.0029,0.11,0.12,0.273
PUT,622.0,0.0029,0.12,0.13,0.2691
PUT,623.0,0.0029,0.14,0.15,0.2676
PUT,624.0,0.0029,0.15,0.16,0.2627
PUT,625.0,0.0029,0.17,0.18,0.2603
PUT,626.0,0.0029,0.2,0.21,0.2593
PUT,627.0,0.0029,0.22,0.23,0.2554
PUT,628.0,0.0029,0.24,0.25,0.251
PUT,629.0,0.0029,0.27,0.28,0.2483
PUT,630.0,0.0029,0.31,0.32,0.2466
PUT,631.0,0.0029,0.35,0.36,0.2439
PUT,632.0,0.0029,0.4,0.41,0.242
PUT,633.0,0.0029,0.45,0.46,0.2393
PUT,634.0,0.0029,0.51,0.52,0.2368
PUT,635.0,0.0029,0.58,0.59,0.2349
PUT,636.0,0.0029,0.66,0.67,0.2329
PUT,637.0,0.0029,0.75,0.76,0.231
PUT,638.0,0.0029,0.85,0.87,0.2297
PUT,639.0,0.0029,0.96,0.98,0.2274
PUT,640.0,0.0029,1.09,1.11,0.2257
PUT,641.0,0.0029,1.24,1.26,0.2243
PUT,642.0,0.0029,1.4,1.42,0.2224
PUT,643.0,0.0029,1.58,1.6,0.2207
PUT,644.0,0.0029,1.78,1.81,0.2196
PUT,645.0,0.0029,2.0,2.03,0.2178
PUT,646.0,0.0029,2.25,2.27,0.2159
PUT,647.0,0.0029,2.51,2.54,0.2143
PUT,648.0,0.0029,2.8,2.83,0.2124
PUT,649.0,0.0029,3.12,3.14,0.2103
PUT,650.0,0.0029,3.45,3.48,0.2083
PUT,651.0,0.0029,3.82,3.85,0.2062
PUT,652.0,0.0029,4.22,4.24,0.2037
PUT,653.0,0.0029,4.64,4.67,0.2015
PUT,654.0,0.0029,5.09,5.12,0.1987
PUT,655.0,0.0029,5.57,5.61,0.1963
PUT,656.0,0.0029,5.95,6.21,0.197
PUT,657.0,0.0029,6.51,6.76,0.1942
PUT,658.0,0.0029,7.09,7.33,0.1905
PUT,659.0,0.0029,7.71,7.93,0.1865
PUT,660.0,0.0029,8.27,8.68,0.1881
PUT,661.0,0.0029,8.94,9.36,0.1846
PUT,662.0,0.0029,9.67,10.07,0.1806
PUT,663.0,0.0029,10.45,10.8,0.1755
PUT,664.0,0.0029,11.23,11.51,0.1659
PUT,665.0,0.0029,11.99,12.4,0.1672
PUT,666.0,0.0029,12.84,13.21,0.1589
PUT,667.0,0.0029,13.64,14.09,0.1541
PUT,668.0,0.0029,14.6,14.98,0.1458
PUT,669.0,0.0029,15.48,15.88,0.1299
PUT,670.0,0.0029,16.4,16.81,0.0
PUT,671.0,0.0029,17.31,17.74,0.0
PUT,672.0,0.0029,18.32,18.72,0.0
PUT,673.0,0.0029,19.26,19.71,0.0
PUT,674.0,0.0029,20.26,20.69,0.0
PUT,675.0,0.0029,21.26,21.69,0.0
PUT,676.0,0.0029,21.26,23.74,0.3027
PUT,677.0,0.0029,22.26,24.74,0.312
PUT,678.0,0.0029,23.26,25.74,0.3213
PUT,679.0,0.0029,24.16,26.86,0.3417
PUT,680.0,0.0029,25.16,27.87,0.3519
PUT,681.0,0.0029,26.16,28.85,0.3593
PUT,682.0,0.0029,27.16,29.86,0.3694
PUT,683.0,0.0029,28.16,30.86,0.3784
PUT,684.0,0.0029,29.16,31.86,0.3875
PUT,685.0,0.0029,30.16,32.86,0.3965
PUT,686.0,0.0029,31.46,33.86,0.4053
PUT,687.0,0.0029,32.3,34.86,0.4141
PUT,688.0,0.0029,33.16,35.86,0.4229
PUT,689.0,0.0029,34.31,36.86,0.4316
PUT,690.0,0.0029,35.3,37.86,0.4402
PUT,691.0,0.0029,36.3,38.86,0.449
PUT,692.0,0.0029,37.29,39.85,0.4563
PUT,695.0,0.0029,40.4,42.86,0.4829
PUT,700.0,0.0029,45.3,47.86,0.5244
